replication,station,station_type,failure_time_h,day,hour_of_day,repair_duration_h,is_operating_day,planned_operating_hours,shift_open_time_h,shift_close_time_h,clasificacion_ventana,estado_pre_falla
2,aserradero,turno,4120.281277483163,171,16.28127748316274,7.762463718040307,True,16.0,4111.0,4127.0,EN_TURNO,BUSY
2,aserradero,turno,4163.433665441272,173,11.433665441271842,2.580122690347796,True,16.0,4159.0,4175.0,EN_TURNO,BUSY
2,aserradero,turno,4176.141077988559,174,0.14107798855911824,4.420860652001405,False,0.0,,,DIA_NO_OPERATIVO,BUSY
2,aserradero,turno,4344.54478756393,181,0.5447875639301856,3.7812694755596943,False,0.0,,,DIA_NO_OPERATIVO,BUSY
2,bano,turno,4547.437300737185,189,11.437300737185069,0.2154449530148309,True,16.0,4543.0,4559.0,EN_TURNO,BUSY
2,aserradero,turno,4651.331970699775,193,19.33197069977541,2.229792765319599,True,16.0,4639.0,4655.0,EN_TURNO,BUSY
2,aserradero,turno,4960.369349694318,206,16.36934969431786,2.8884904727289413,True,16.0,4951.0,4967.0,EN_TURNO,BUSY
2,aserradero,turno,5001.114740413299,208,9.114740413298932,2.149269433382814,True,16.0,4999.0,5015.0,EN_TURNO,BUSY
2,aserradero,turno,5327.921811964502,221,23.921811964502012,3.225921961678037,True,16.0,5311.0,5327.0,FUERA_DE_TURNO,BUSY
2,aserradero,turno,5414.19923147777,225,14.1992314777699,1.854462672589815,True,16.0,5407.0,5423.0,EN_TURNO,BUSY
2,aserradero,turno,5448.232632673408,227,0.23263267340826133,0.2859292735430599,True,16.0,5455.0,5471.0,FUERA_DE_TURNO,BUSY
2,secado,24/7,5462.053362057146,227,14.053362057145932,7.117533765385279,True,16.0,5455.0,5471.0,EN_TURNO,BUSY
2,aserradero,turno,5602.798577034014,233,10.79857703401376,1.2648637022511289,True,16.0,5599.0,5615.0,EN_TURNO,BUSY
2,aserradero,turno,5652.498020172833,235,12.498020172833094,2.740530138686348,True,16.0,5647.0,5663.0,EN_TURNO,BUSY
2,secado,24/7,5828.708180173166,242,20.7081801731656,8.540703813329726,True,16.0,5815.0,5831.0,EN_TURNO,BUSY
2,aserradero,turno,5831.272399481057,242,23.27239948105671,13.508046176977413,True,16.0,5815.0,5831.0,FUERA_DE_TURNO,BUSY
2,aserradero,turno,5991.8214205633385,249,15.821420563338506,1.432375538953584,True,16.0,5983.0,5999.0,EN_TURNO,BUSY
2,secado,24/7,5994.040193626277,249,18.04019362627696,0.4947882634561595,True,16.0,5983.0,5999.0,EN_TURNO,BUSY
2,aserradero,turno,6061.908184493306,252,13.90818449330618,3.106755044090165,True,16.0,6055.0,6071.0,EN_TURNO,BUSY
2,aserradero,turno,6089.043868883815,253,17.043868883814866,1.0444078393621357,True,16.0,6079.0,6095.0,EN_TURNO,BUSY
2,aserradero,turno,6109.557352264943,254,13.557352264942892,4.45068167370941,True,16.0,6103.0,6119.0,EN_TURNO,BUSY
2,aserradero,turno,6399.178677899494,266,15.178677899493778,1.129607324721347,True,16.0,6391.0,6407.0,EN_TURNO,BUSY
2,aserradero,turno,6465.187914707534,269,9.187914707534219,3.393062060898389,True,16.0,6463.0,6479.0,EN_TURNO,BUSY
2,aserradero,turno,6523.877407100923,271,19.877407100922937,3.58225399699246,True,16.0,6511.0,6527.0,EN_TURNO,BUSY
2,secado,24/7,6565.364387951158,273,13.364387951158278,31.876987147150498,True,16.0,6559.0,6575.0,EN_TURNO,BUSY
2,aserradero,turno,6595.114164337836,274,19.114164337835973,0.5672211441887509,True,16.0,6583.0,6599.0,EN_TURNO,BUSY
2,secado,24/7,6627.113177637559,276,3.1131776375586924,3.1209526153053293,True,16.0,6631.0,6647.0,FUERA_DE_TURNO,BUSY
2,aserradero,turno,6943.40512290832,289,7.405122908319754,2.0811561537119525,True,16.0,6943.0,6959.0,EN_TURNO,BUSY
2,aserradero,turno,6961.271502593988,290,1.2715025939878615,2.130368479009305,True,16.0,6967.0,6983.0,FUERA_DE_TURNO,BUSY
2,aserradero,turno,7504.159223223956,312,16.15922322395636,0.9783119586479928,True,16.0,7495.0,7511.0,EN_TURNO,BUSY
2,aserradero,turno,7571.2195039721,315,11.219503972100028,1.117530757766463,True,16.0,7567.0,7583.0,EN_TURNO,BUSY
2,aserradero,turno,7579.418708579989,315,19.41870857998856,1.828280156075631,True,16.0,7567.0,7583.0,EN_TURNO,BUSY
2,aserradero,turno,7835.353398283682,326,11.3533982836816,7.211388399249533,True,16.0,7831.0,7847.0,EN_TURNO,BUSY
2,aserradero,turno,7909.441014845598,329,13.441014845598147,6.096264306753344,True,16.0,7903.0,7919.0,EN_TURNO,BUSY
2,drymill,turno,8606.622661123303,358,14.62266112330326,6.104046809812774,True,16.0,8599.0,8615.0,EN_TURNO,BUSY
2,aserradero,turno,8624.576516267573,359,8.576516267572515,0.2608220882987327,True,16.0,8623.0,8639.0,EN_TURNO,BUSY
3,aserradero,turno,47.17049087349258,1,23.170490873492582,8.826123171804458,True,16.0,31.0,47.0,FUERA_DE_TURNO,BUSY
3,secado,24/7,85.20921196762797,3,13.209211967627965,0.6633415024980502,True,16.0,79.0,95.0,EN_TURNO,BUSY
3,aserradero,turno,236.14301328319672,9,20.143013283196723,1.7515194295620464,True,16.0,223.0,239.0,EN_TURNO,BUSY
3,aserradero,turno,248.8186992540699,10,8.818699254069912,3.564696227612659,True,16.0,247.0,263.0,EN_TURNO,BUSY
3,aserradero,turno,311.6798370818907,12,23.679837081890696,0.1546963600323541,True,16.0,295.0,311.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,426.5288352015113,17,18.5288352015113,1.5316783120298552,True,16.0,415.0,431.0,EN_TURNO,BUSY
3,aserradero,turno,740.5394455012841,30,20.53944550128415,1.757182407381275,True,16.0,727.0,743.0,EN_TURNO,BUSY
3,aserradero,turno,952.539528479466,39,16.539528479465957,5.242253707304546,True,16.0,943.0,959.0,EN_TURNO,BUSY
3,aserradero,turno,960.3155154330206,40,0.3155154330205505,13.836842257031964,True,16.0,967.0,983.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,1051.3187885032562,43,19.3187885032562,8.107794974089748,True,16.0,1039.0,1055.0,EN_TURNO,BUSY
3,aserradero,turno,1223.3080840597297,50,23.30808405972971,0.1726433941188468,True,16.0,1207.0,1223.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,1248.752944246577,52,0.7529442465770444,13.64418548838188,True,16.0,1255.0,1271.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,1293.7498724476754,53,21.749872447675443,5.544280853006494,True,16.0,1279.0,1295.0,EN_TURNO,BUSY
3,aserradero,turno,1369.5023877722329,57,1.5023877722328507,8.905221084723173,True,16.0,1375.0,1391.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,1410.7335388036306,58,18.73353880363061,10.095048897894332,True,16.0,1399.0,1415.0,EN_TURNO,BUSY
3,aserradero,turno,1453.7111476270668,60,13.711147627066794,7.396768114839197,True,16.0,1447.0,1463.0,EN_TURNO,BUSY
3,aserradero,turno,1702.3212673314654,70,22.32126733146538,1.6282689844511364,True,16.0,1687.0,1703.0,EN_TURNO,BUSY
3,aserradero,turno,1793.798310125709,74,17.798310125708895,5.297181778290293,True,16.0,1783.0,1799.0,EN_TURNO,BUSY
3,aserradero,turno,1910.2980779337488,79,14.2980779337488,4.732234618893504,True,16.0,1903.0,1919.0,EN_TURNO,BUSY
3,aserradero,turno,1933.878356502912,80,13.878356502912084,0.6146274825210291,True,16.0,1927.0,1943.0,EN_TURNO,BUSY
3,secado,24/7,1987.006704580149,82,19.006704580149062,5.663525400053713,True,16.0,1975.0,1991.0,EN_TURNO,BUSY
3,aserradero,turno,2097.2230839675235,87,9.223083967523507,13.491394744561877,True,16.0,2095.0,2111.0,EN_TURNO,BUSY
3,aserradero,turno,2221.869864888151,92,13.869864888150914,0.089062227124652,True,16.0,2215.0,2231.0,EN_TURNO,BUSY
3,aserradero,turno,2387.448186470736,99,11.448186470735891,3.4639376659296133,True,16.0,2383.0,2399.0,EN_TURNO,BUSY
3,aserradero,turno,2443.2224098900524,101,19.222409890052404,7.929177857143447,True,16.0,2431.0,2447.0,EN_TURNO,BUSY
3,aserradero,turno,2603.576133068112,108,11.576133068112085,5.686598016670538,True,16.0,2599.0,2615.0,EN_TURNO,BUSY
3,secado,24/7,2647.229871300848,110,7.229871300848117,8.579187113854173,True,16.0,2647.0,2663.0,EN_TURNO,BUSY
3,aserradero,turno,2658.4157475673487,110,18.415747567348717,3.973032644431277,True,16.0,2647.0,2663.0,EN_TURNO,BUSY
3,aserradero,turno,2720.586529355416,113,8.586529355416133,3.691366003197613,True,16.0,2719.0,2735.0,EN_TURNO,BUSY
3,aserradero,turno,2729.502196074385,113,17.50219607438521,3.5487636390534174,True,16.0,2719.0,2735.0,EN_TURNO,BUSY
3,aserradero,turno,2795.920772521523,116,11.92077252152285,1.994759267412093,True,16.0,2791.0,2807.0,EN_TURNO,BUSY
3,aserradero,turno,2903.402875073062,120,23.402875073062205,0.0101382693173697,True,16.0,2887.0,2903.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,2949.391108558795,122,21.391108558795167,3.02237015918878,True,16.0,2935.0,2951.0,EN_TURNO,BUSY
3,aserradero,turno,3055.606029719678,127,7.60602971967819,5.361561996628815,True,16.0,3055.0,3071.0,EN_TURNO,BUSY
3,aserradero,turno,3088.432846267101,128,16.432846267101013,2.530729021346014,True,16.0,3079.0,3095.0,EN_TURNO,BUSY
3,aserradero,turno,3131.918524615756,130,11.918524615755814,0.9365513177791228,True,16.0,3127.0,3143.0,EN_TURNO,BUSY
3,impregnado,24/7,3145.371036543512,131,1.3710365435122185,11.87425679012412,True,16.0,3151.0,3167.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,3201.7148963953127,133,9.714896395312735,0.4287317430774995,True,16.0,3199.0,3215.0,EN_TURNO,BUSY
3,aserradero,turno,3279.963495563181,136,15.963495563180913,1.9901443670431107,True,16.0,3271.0,3287.0,EN_TURNO,BUSY
3,aserradero,turno,3324.0237216312075,138,12.023721631207536,3.922363926378383,True,16.0,3319.0,3335.0,EN_TURNO,BUSY
3,aserradero,turno,3417.7729405024984,142,9.772940502498386,6.8861163294821655,True,16.0,3415.0,3431.0,EN_TURNO,BUSY
3,impregnado,24/7,3488.729403167941,145,8.7294031679412,0.595074701363085,True,16.0,3487.0,3503.0,EN_TURNO,BUSY
3,aserradero,turno,3561.2424162413718,148,9.242416241371757,3.405375287342855,True,16.0,3559.0,3575.0,EN_TURNO,BUSY
3,aserradero,turno,3799.953348398408,158,7.9533483984077975,0.0224264786047171,True,16.0,3799.0,3815.0,EN_TURNO,BUSY
3,secado,24/7,3927.8644693201168,163,15.864469320116768,2.273064717206849,True,16.0,3919.0,3935.0,EN_TURNO,BUSY
3,drymill,turno,4040.843580927095,168,8.84358092709499,4.47163569163306,True,16.0,4039.0,4055.0,EN_TURNO,BUSY
3,aserradero,turno,4212.154094446229,175,12.154094446228555,1.0435458849076524,True,16.0,4207.0,4223.0,EN_TURNO,BUSY
3,aserradero,turno,4213.854432924489,175,13.85443292448872,3.5314776034306976,True,16.0,4207.0,4223.0,EN_TURNO,BUSY
3,aserradero,turno,4335.696282545726,180,15.696282545725808,6.601640466975115,True,16.0,4327.0,4343.0,EN_TURNO,BUSY
3,secado,24/7,4419.386825796189,184,3.3868257961894415,6.806163429344167,True,16.0,4423.0,4439.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,4426.71847782751,184,10.71847782750956,7.829656754726133,True,16.0,4423.0,4439.0,EN_TURNO,BUSY
3,aserradero,turno,4674.617896202706,194,18.617896202706106,7.232939593736201,True,16.0,4663.0,4679.0,EN_TURNO,BUSY
3,aserradero,turno,4712.75033614685,196,8.750336146849804,2.345561212442879,True,16.0,4711.0,4727.0,EN_TURNO,BUSY
3,aserradero,turno,4739.243412731315,197,11.243412731315402,0.5232556061039496,True,16.0,4735.0,4751.0,EN_TURNO,BUSY
3,impregnado,24/7,4761.786260316462,198,9.786260316462176,1.8519416393986057,True,16.0,4759.0,4775.0,EN_TURNO,BUSY
3,drymill,turno,4820.93561945366,200,20.935619453660365,5.652910365467466,True,16.0,4807.0,4823.0,EN_TURNO,BUSY
3,aserradero,turno,4927.790233987658,205,7.790233987658212,6.119301580929982,True,16.0,4927.0,4943.0,EN_TURNO,BUSY
3,aserradero,turno,4987.95245683845,207,19.952456838450416,6.017625266661861,True,16.0,4975.0,4991.0,EN_TURNO,BUSY
3,aserradero,turno,5061.036182837618,210,21.03618283761807,5.444937763353747,True,16.0,5047.0,5063.0,EN_TURNO,BUSY
3,aserradero,turno,5099.773140755511,212,11.773140755511122,1.2474087669301928,True,16.0,5095.0,5111.0,EN_TURNO,BUSY
3,aserradero,turno,5179.545462409438,215,19.545462409438187,2.7651955763317404,True,16.0,5167.0,5183.0,EN_TURNO,BUSY
3,aserradero,turno,5292.905039968098,220,12.905039968098208,2.882420095312288,True,16.0,5287.0,5303.0,EN_TURNO,BUSY
3,aserradero,turno,5321.311728615477,221,17.311728615476568,0.0133634731747052,True,16.0,5311.0,5327.0,EN_TURNO,BUSY
3,secado,24/7,5327.557689456346,221,23.557689456346452,1.3165078095265157,True,16.0,5311.0,5327.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,5514.321338682013,229,18.321338682013447,4.483868372568941,True,16.0,5503.0,5519.0,EN_TURNO,BUSY
3,aserradero,turno,5783.462325587739,240,23.462325587738633,1.1308793830247108,True,16.0,5767.0,5783.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,5816.846238237543,242,8.84623823754282,1.013584265283838,True,16.0,5815.0,5831.0,EN_TURNO,BUSY
3,aserradero,turno,5984.906762372318,249,8.906762372317644,2.749345647971066,True,16.0,5983.0,5999.0,EN_TURNO,BUSY
3,bano,turno,6153.360253476772,256,9.360253476772414,2.361846599734652,True,16.0,6151.0,6167.0,EN_TURNO,BUSY
3,secado,24/7,6195.255288074488,258,3.2552880744879076,5.58816935999161,False,0.0,,,DIA_NO_OPERATIVO,BUSY
3,aserradero,turno,6445.992679707905,268,13.992679707905154,1.435398501793054,True,16.0,6439.0,6455.0,EN_TURNO,BUSY
3,aserradero,turno,6559.825856867445,273,7.8258568674446,1.90093018404932,True,16.0,6559.0,6575.0,EN_TURNO,BUSY
3,secado,24/7,6664.1102016148125,277,16.110201614812468,44.81987171288604,True,16.0,6655.0,6671.0,EN_TURNO,BUSY
3,aserradero,turno,6809.537754351209,283,17.537754351208605,4.797844671471462,True,16.0,6799.0,6815.0,EN_TURNO,BUSY
3,secado,24/7,6856.804645604171,285,16.804645604171128,6.87336796170246,True,16.0,6847.0,6863.0,EN_TURNO,BUSY
3,aserradero,turno,6911.958378073653,287,23.958378073652966,2.0059014187062085,True,16.0,6895.0,6911.0,FUERA_DE_TURNO,BUSY
3,aserradero,turno,6926.326976706203,288,14.326976706202913,0.454678895909033,True,16.0,6919.0,6935.0,EN_TURNO,BUSY
3,aserradero,turno,6949.363367293529,289,13.363367293529336,14.557985314013395,True,16.0,6943.0,6959.0,EN_TURNO,BUSY
3,aserradero,turno,6994.185271386133,291,10.185271386132627,4.334032478828514,True,16.0,6991.0,7007.0,EN_TURNO,BUSY
3,secado,24/7,7023.97253017892,292,15.972530178920351,13.98305188118757,True,16.0,7015.0,7031.0,EN_TURNO,BUSY
3,aserradero,turno,7093.630095118232,295,13.63009511823202,3.186577428456125,True,16.0,7087.0,7103.0,EN_TURNO,BUSY
3,aserradero,turno,7232.369756550769,301,8.369756550769125,3.556621947602685,True,16.0,7231.0,7247.0,EN_TURNO,BUSY
3,aserradero,turno,7425.475984137166,309,9.475984137166051,1.888616015406923,True,16.0,7423.0,7439.0,EN_TURNO,BUSY
3,aserradero,turno,7531.752436033501,313,19.752436033501,5.080830855867263,True,16.0,7519.0,7535.0,EN_TURNO,BUSY
3,aserradero,turno,7674.8814098438115,319,18.881409843811525,13.163215535270496,True,16.0,7663.0,7679.0,EN_TURNO,BUSY
3,aserradero,turno,7999.702021070106,333,7.7020210701057295,15.37592150165348,True,16.0,7999.0,8015.0,EN_TURNO,BUSY
3,drymill,turno,8081.9711014935165,336,17.97110149351647,3.636574146554708,True,16.0,8071.0,8087.0,EN_TURNO,BUSY
3,aserradero,turno,8102.461257598017,337,14.461257598017255,8.240121598361258,True,16.0,8095.0,8111.0,EN_TURNO,BUSY
3,secado,24/7,8172.428181722977,340,12.42818172297666,20.741069618977487,True,16.0,8167.0,8183.0,EN_TURNO,BUSY
3,secado,24/7,8210.301426076789,342,2.30142607678863,6.155381089901128,False,0.0,,,DIA_NO_OPERATIVO,BUSY
3,aserradero,turno,8266.784199617396,344,10.784199617395643,7.17970816878463,True,16.0,8263.0,8279.0,EN_TURNO,BUSY
3,aserradero,turno,8290.744399561669,345,10.744399561668615,4.722717721720837,True,16.0,8287.0,8303.0,EN_TURNO,BUSY
3,aserradero,turno,8439.930357281022,351,15.930357281022225,0.984796851802856,True,16.0,8431.0,8447.0,EN_TURNO,BUSY
3,aserradero,turno,8508.320021124267,354,12.320021124267441,2.526586496463692,True,16.0,8503.0,8519.0,EN_TURNO,BUSY
4,secado,24/7,38.91027441943752,1,14.91027441943752,3.3470344451568232,True,16.0,31.0,47.0,EN_TURNO,BUSY
4,aserradero,turno,114.16000805633394,4,18.160008056333936,2.266849940209226,True,16.0,103.0,119.0,EN_TURNO,BUSY
4,aserradero,turno,249.6586324093601,10,9.65863240936011,0.3737041431750249,True,16.0,247.0,263.0,EN_TURNO,BUSY
4,aserradero,turno,262.78626335875964,10,22.78626335875964,8.778675462909463,True,16.0,247.0,263.0,EN_TURNO,BUSY
4,aserradero,turno,304.7558450731041,12,16.755845073104126,13.291003484431284,True,16.0,295.0,311.0,EN_TURNO,BUSY
4,aserradero,turno,318.1346424351259,13,6.1346424351258975,1.3591649922317937,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,aserradero,turno,599.9202357612735,24,23.92023576127349,3.0100384936613898,True,16.0,583.0,599.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,720.4492330939529,30,0.44923309395289834,3.523087194591174,True,16.0,727.0,743.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,762.8406844004735,31,18.840684400473492,0.7204054018479968,True,16.0,751.0,767.0,EN_TURNO,BUSY
4,aserradero,turno,788.0832784724796,32,20.083278472479606,0.4406498096301008,True,16.0,775.0,791.0,EN_TURNO,BUSY
4,secado,24/7,817.3664920443182,34,1.3664920443181927,2.935026501579824,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,aserradero,turno,926.9605938236276,38,14.960593823627619,8.343385696100881,True,16.0,919.0,935.0,EN_TURNO,BUSY
4,secado,24/7,985.7601175323472,41,1.7601175323471807,9.512397433772156,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,secado,24/7,1017.885728981116,42,9.885728981116017,7.852463193788137,True,16.0,1015.0,1031.0,EN_TURNO,BUSY
4,aserradero,turno,1021.060766407022,42,13.060766407022015,1.1270671690614176,True,16.0,1015.0,1031.0,EN_TURNO,BUSY
4,aserradero,turno,1142.568174366702,47,14.568174366701896,3.557145622689743,True,16.0,1135.0,1151.0,EN_TURNO,BUSY
4,secado,24/7,1389.1991738805514,57,21.19917388055137,17.986818351544358,True,16.0,1375.0,1391.0,EN_TURNO,BUSY
4,aserradero,turno,1483.9574051489114,61,19.957405148911448,1.8972472728508505,True,16.0,1471.0,1487.0,EN_TURNO,BUSY
4,aserradero,turno,1619.9933390568935,67,11.993339056893547,10.93009474382866,True,16.0,1615.0,1631.0,EN_TURNO,BUSY
4,aserradero,turno,1759.513782371282,73,7.513782371282105,0.6853425069611616,True,16.0,1759.0,1775.0,EN_TURNO,BUSY
4,secado,24/7,1816.77695192446,75,16.776951924460036,2.102759507345786,True,16.0,1807.0,1823.0,EN_TURNO,BUSY
4,drymill,turno,1882.8371300585252,78,10.83713005852519,6.168384819283423,True,16.0,1879.0,1895.0,EN_TURNO,BUSY
4,aserradero,turno,2097.418280569248,87,9.418280569248054,0.8230184498766284,True,16.0,2095.0,2111.0,EN_TURNO,BUSY
4,aserradero,turno,2129.468799341329,88,17.46879934132903,4.923813141910156,True,16.0,2119.0,2135.0,EN_TURNO,BUSY
4,aserradero,turno,2227.8644405725936,92,19.864440572593594,0.9707838867271644,True,16.0,2215.0,2231.0,EN_TURNO,BUSY
4,aserradero,turno,2243.030077067197,93,11.030077067196999,2.8768725037022564,True,16.0,2239.0,2255.0,EN_TURNO,BUSY
4,aserradero,turno,2301.897530172745,95,21.897530172745064,5.0370161938819225,True,16.0,2287.0,2303.0,EN_TURNO,BUSY
4,aserradero,turno,2312.3820320343984,96,8.382032034398435,1.0332078010608052,True,16.0,2311.0,2327.0,EN_TURNO,BUSY
4,secado,24/7,2328.246322510337,97,0.24632251033699504,25.218395207081308,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,aserradero,turno,2470.238083132714,102,22.23808313271411,10.067608355080944,True,16.0,2455.0,2471.0,EN_TURNO,BUSY
4,aserradero,turno,2610.651150484807,108,18.651150484807204,3.743881898988589,True,16.0,2599.0,2615.0,EN_TURNO,BUSY
4,aserradero,turno,2631.5331673795786,109,15.533167379578572,0.115185579002485,True,16.0,2623.0,2639.0,EN_TURNO,BUSY
4,aserradero,turno,2652.255133898043,110,12.255133898042914,2.973335074054076,True,16.0,2647.0,2663.0,EN_TURNO,BUSY
4,secado,24/7,2926.822377292729,121,22.822377292729016,11.027977832327688,True,16.0,2911.0,2927.0,EN_TURNO,BUSY
4,aserradero,turno,2947.70199726853,122,19.701997268529794,2.3266196512311708,True,16.0,2935.0,2951.0,EN_TURNO,BUSY
4,aserradero,turno,3231.552816709022,134,15.552816709021954,7.68712352367764,True,16.0,3223.0,3239.0,EN_TURNO,BUSY
4,aserradero,turno,3264.746210542866,136,0.7462105428658106,1.4406596626314436,True,16.0,3271.0,3287.0,FUERA_DE_TURNO,BUSY
4,drymill,turno,3713.9110610992097,154,17.911061099209746,1.996936675176704,True,16.0,3703.0,3719.0,EN_TURNO,BUSY
4,aserradero,turno,4377.378968199791,182,9.378968199791416,2.879415899159537,True,16.0,4375.0,4391.0,EN_TURNO,BUSY
4,aserradero,turno,4386.471105936235,182,18.47110593623529,0.2282209121144203,True,16.0,4375.0,4391.0,EN_TURNO,BUSY
4,secado,24/7,4560.463449927827,190,0.4634499278272415,8.868680187462834,True,16.0,4567.0,4583.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,4641.959862272775,193,9.959862272775354,0.2978655526639003,True,16.0,4639.0,4655.0,EN_TURNO,BUSY
4,aserradero,turno,4664.637258721136,194,8.637258721136277,11.989106916113188,True,16.0,4663.0,4679.0,EN_TURNO,BUSY
4,aserradero,turno,4711.555618087744,196,7.555618087743824,3.94363563323404,True,16.0,4711.0,4727.0,EN_TURNO,BUSY
4,aserradero,turno,4808.741807084498,200,8.74180708449785,7.372762003223263,True,16.0,4807.0,4823.0,EN_TURNO,BUSY
4,aserradero,turno,4883.885321549969,203,11.885321549969376,1.7195039143582105,True,16.0,4879.0,4895.0,EN_TURNO,BUSY
4,secado,24/7,4916.307942391166,204,20.307942391165852,14.283005913011005,True,16.0,4903.0,4919.0,EN_TURNO,BUSY
4,aserradero,turno,4982.398853795993,207,14.398853795993091,4.751741099531479,True,16.0,4975.0,4991.0,EN_TURNO,BUSY
4,aserradero,turno,5122.534646875964,213,10.534646875964427,7.705769653975613,True,16.0,5119.0,5135.0,EN_TURNO,BUSY
4,aserradero,turno,5173.379061538813,215,13.379061538813403,3.0576454245274123,True,16.0,5167.0,5183.0,EN_TURNO,BUSY
4,aserradero,turno,5272.2234673090325,219,16.223467309032458,11.98188631628524,True,16.0,5263.0,5279.0,EN_TURNO,BUSY
4,aserradero,turno,5304.370761041147,221,0.3707610411465794,2.2757779882202285,True,16.0,5311.0,5327.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,5418.500617889992,225,18.5006178899921,8.927700155578336,True,16.0,5407.0,5423.0,EN_TURNO,BUSY
4,aserradero,turno,5604.978550898868,233,12.97855089886798,0.965811571881805,True,16.0,5599.0,5615.0,EN_TURNO,BUSY
4,aserradero,turno,5633.323763761353,234,17.323763761352893,3.9835535226226977,True,16.0,5623.0,5639.0,EN_TURNO,BUSY
4,secado,24/7,5687.85843260231,236,23.85843260231013,7.940469657788681,True,16.0,5671.0,5687.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,5772.6773322676745,240,12.677332267674501,4.992421135957658,True,16.0,5767.0,5783.0,EN_TURNO,BUSY
4,aserradero,turno,5821.554335733547,242,13.554335733547305,4.021004812743737,True,16.0,5815.0,5831.0,EN_TURNO,BUSY
4,aserradero,turno,5845.64168505544,243,13.641685055439666,6.772566006474678,True,16.0,5839.0,5855.0,EN_TURNO,BUSY
4,aserradero,turno,5889.383598253897,245,9.383598253896707,1.3715602811080083,True,16.0,5887.0,5903.0,EN_TURNO,BUSY
4,aserradero,turno,6025.297075082352,251,1.2970750823524213,5.317204502860008,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,aserradero,turno,6087.304398976326,253,15.30439897632641,0.5988830486919077,True,16.0,6079.0,6095.0,EN_TURNO,BUSY
4,aserradero,turno,6234.398974445894,259,18.398974445894055,0.1920921019497424,True,16.0,6223.0,6239.0,EN_TURNO,BUSY
4,secado,24/7,6234.974944767644,259,18.974944767644047,5.543584674017975,True,16.0,6223.0,6239.0,EN_TURNO,BUSY
4,aserradero,turno,6295.585530743916,262,7.585530743916024,6.740914639800865,True,16.0,6295.0,6311.0,EN_TURNO,BUSY
4,aserradero,turno,6400.049676084162,266,16.049676084161547,8.614181494339215,True,16.0,6391.0,6407.0,EN_TURNO,BUSY
4,aserradero,turno,6455.445904438583,268,23.445904438583057,1.7941536388166526,True,16.0,6439.0,6455.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,6465.703573237053,269,9.703573237053206,0.0375467063514756,True,16.0,6463.0,6479.0,EN_TURNO,BUSY
4,aserradero,turno,6647.456586430594,276,23.456586430594143,4.381716454010685,True,16.0,6631.0,6647.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,6731.368502318621,280,11.368502318620813,1.074998659301793,True,16.0,6727.0,6743.0,EN_TURNO,BUSY
4,drymill,turno,6801.88619521648,283,9.886195216479791,5.837504886206172,True,16.0,6799.0,6815.0,EN_TURNO,BUSY
4,aserradero,turno,6902.632689433171,287,14.632689433171436,0.9975016479391376,True,16.0,6895.0,6911.0,EN_TURNO,BUSY
4,aserradero,turno,7072.528903777772,294,16.52890377777203,3.780926700279605,True,16.0,7063.0,7079.0,EN_TURNO,BUSY
4,aserradero,turno,7307.01214243918,304,11.012142439180025,3.0605927679347382,True,16.0,7303.0,7319.0,EN_TURNO,BUSY
4,secado,24/7,7339.539072251648,305,19.539072251647667,2.8972615525952063,True,16.0,7327.0,7343.0,EN_TURNO,BUSY
4,aserradero,turno,7407.987171290963,308,15.987171290962578,3.945263039150559,True,16.0,7399.0,7415.0,EN_TURNO,BUSY
4,aserradero,turno,7487.157658600671,311,23.15765860067131,6.978696562530456,True,16.0,7471.0,7487.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,7496.376596323528,312,8.376596323528247,0.4346362795016134,True,16.0,7495.0,7511.0,EN_TURNO,BUSY
4,drymill,turno,7666.569383440048,319,10.569383440048114,0.2994255772656212,True,16.0,7663.0,7679.0,EN_TURNO,BUSY
4,aserradero,turno,7678.58148316589,319,22.58148316588995,0.1503679567021011,True,16.0,7663.0,7679.0,EN_TURNO,BUSY
4,drymill,turno,7688.308047888748,320,8.308047888747751,5.262584751421508,True,16.0,7687.0,7703.0,EN_TURNO,BUSY
